[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
unused github.com/google/gopacket
unused github.com/google/goterm
unused github.com/google/rpmpack
unused github.com/google/subcommands
unused github.com/googleapis/enterprise-certificate-proxy
unused github.com/googleapis/gnostic
unused github.com/gordonklaus/ineffassign
unused github.com/goreleaser/chglog
unused github.com/goreleaser/fileglob
unused github.com/goreleaser/nfpm/v2
unused github.com/gorilla/csrf
unused github.com/gorilla/mux
unused github.com/gorilla/securecookie
unused github.com/gostaticanalysis/analysisutil
unused github.com/gostaticanalysis/comment
unused github.com/gostaticanalysis/forcetypeassert
unused github.com/gostaticanalysis/nilerr
unused github.com/hashicorp/errwrap
unused github.com/hashicorp/go-multierror
unused github.com/hashicorp/go-version
unused github.com/hashicorp/golang-lru
unused github.com/hashicorp/hcl
unused github.com/hdevalence/ed25519consensus
unused github.com/hexops/gotextdiff
unused github.com/huandu/xstrings
unused github.com/iancoleman/strcase
unused github.com/ianlancetaylor/demangle
unused github.com/illarion/gonotify
unused github.com/imdario/mergo
unused github.com/inconshreveable/mousetrap
unused github.com/insomniacslk/dhcp
unused github.com/jbenet/go-context
unused github.com/jgautheron/goconst
unused github.com/jingyugao/rowserrcheck
unused github.com/jinzhu/copier
unused github.com/jirfag/go-printf-func-name
unused github.com/jmespath/go-jmespath
unused github.com/jordanlewis/gcassert
unused github.com/josharian/intern
unused github.com/json-iterator/go
unused github.com/julz/importas
unused github.com/junk1tm/musttag
unused github.com/kardianos/osext
unused github.com/kballard/go-shellquote
unused github.com/keltia/proxy
unused github.com/keltia/ripe-atlas
unused github.com/kevinburke/ssh_config
unused github.com/kisielk/errcheck
unused github.com/kisielk/gotool
unused github.com/kkHAIKE/contextcheck
unused github.com/klauspost/pgzip
unused github.com/kortschak/wol
unused github.com/kr/fs
unused github.com/kr/pretty
unused github.com/kr/pty
unused github.com/kr/text
unused github.com/kulti/thelper
unused github.com/kunwardeep/paralleltest
unused github.com/kyoh86/exportloopref
unused github.com/ldez/gomoddirectives
unused github.com/ldez/tagliatelle
unused github.com/leonklingele/grouper
unused github.com/lufeee/execinquery
unused github.com/lufia/plan9stats
unused github.com/lxn/walk
unused github.com/lxn/win
unused github.com/magiconair/properties
unused github.com/mailru/easyjson
unused github.com/maratori/testableexamples
unused github.com/maratori/testpackage
unused github.com/matoous/godox
unused github.com/mattbaird/jsonpatch
unused github.com/mattn/go-colorable
unused github.com/mattn/go-isatty
unused github.com/mattn/go-runewidth
unused github.com/matttproud/golang_protobuf_extensions
unused github.com/mbilski/exhaustivestruct
unused github.com/mdlayher/genetlink
unused github.com/mdlayher/sdnotify
unused github.com/mgechev/revive
unused github.com/minio/crc64nvme
unused github.com/mitchellh/copystructure
unused github.com/mitchellh/go-homedir
unused github.com/mitchellh/go-ps
unused github.com/mitchellh/mapstructure
unused github.com/mitchellh/panicwrap
unused github.com/mitchellh/reflectwalk
unused github.com/moby/sys/capability
unused github.com/moby/sys/mountinfo
unused github.com/modern-go/concurrent
unused github.com/modern-go/reflect2
unused github.com/mohae/deepcopy
unused github.com/moricho/tparallel
unused github.com/munnerz/goautoneg
unused github.com/nakabonne/nestif
unused github.com/nbutton23/zxcvbn-go
unused github.com/nfnt/resize
unused github.com/nishanths/exhaustive
unused github.com/nishanths/predeclared
unused github.com/nunnatsa/ginkgolinter
unused github.com/olekukonko/tablewriter
unused github.com/onsi/ginkgo
unused github.com/onsi/gomega
unused github.com/opencontainers/go-digest
unused github.com/opencontainers/image-spec
unused github.com/opencontainers/runtime-spec
unused github.com/oschwald/geoip2-golang
unused github.com/patrickmn/go-cache
unused github.com/pebbe/zmq4
unused github.com/pelletier/go-toml/v2
unused github.com/peterbourgon/ff/v3
unused github.com/pierrec/lz4/v4
unused github.com/pion/transport/v3
unused github.com/pjbgf/sha1cd
unused github.com/pkg/diff
unused github.com/pkg/profile
unused github.com/pkg/sftp
unused github.com/planetscale/vtprotobuf
unused github.com/polyfloyd/go-errorlint
unused github.com/power-devops/perfstat
unused github.com/prometheus/client_golang
unused github.com/prometheus/client_model
unused github.com/prometheus/common
unused github.com/prometheus/procfs
unused github.com/quasilyte/go-ruleguard
unused github.com/quasilyte/gogrep
unused github.com/quasilyte/regex/syntax
unused github.com/quasilyte/stdinfo
unused github.com/riobard/go-bloom
unused github.com/rivo/uniseg
unused github.com/ryancurrah/gomodguard
unused github.com/ryanrolds/sqlclosecheck
unused github.com/ryanuber/go-glob
unused github.com/safchain/ethtool
unused github.com/sanposhiho/wastedassign/v2
unused github.com/sashamelentyev/interfacebloat
unused github.com/sashamelentyev/usestdlibvars
unused github.com/sclevine/agouti
unused github.com/securego/gosec/v2
unused github.com/sergi/go-diff
unused github.com/shazow/go-diff
unused github.com/shirou/gopsutil/v4
unused github.com/shoenig/go-m1cpu
unused github.com/shopspring/decimal
unused github.com/sivchari/containedctx
unused github.com/sivchari/nosnakecase
unused github.com/sivchari/tenv
unused github.com/skeema/knownhosts
unused github.com/skip2/go-qrcode
unused github.com/sonatard/noctx
unused github.com/sourcegraph/go-diff
unused github.com/spaolacci/murmur3
unused github.com/spf13/afero
unused github.com/spf13/cast
unused github.com/spf13/cobra
unused github.com/spf13/jwalterweatherman
unused github.com/spf13/pflag
unused github.com/spf13/viper
unused github.com/spiffe/go-spiffe/v2
unused github.com/ssgreg/nlreturn/v2
unused github.com/stbenjam/no-sprintf-host-port
unused github.com/stretchr/objx
unused github.com/stretchr/testify
unused github.com/subosito/gotenv
unused github.com/t-yuki/gocover-cobertura
unused github.com/tailscale/certstore
unused github.com/tailscale/depaware
unused github.com/tailscale/go-winio
unused github.com/tailscale/goexpect
unused github.com/tailscale/golang-x-crypto
unused github.com/tailscale/hujson
unused github.com/tailscale/mkctr
unused github.com/tailscale/web-client-prebuilt
unused github.com/tailscale/wireguard-go
unused github.com/tc-hib/winres
unused github.com/tcnksm/go-httpstat
unused github.com/tdakkota/asciicheck
unused github.com/tetafro/godot
unused github.com/things-go/go-socks5
unused github.com/timakin/bodyclose
unused github.com/timonwong/loggercheck
unused github.com/tklauser/go-sysconf
unused github.com/tklauser/numcpus
unused github.com/tomarrell/wrapcheck/v2
unused github.com/tommy-muehle/go-mnd/v2
unused github.com/toqueteos/webbrowser
unused github.com/twmb/murmur3
unused github.com/u-root/u-root
unused github.com/u-root/uio
unused github.com/ulikunitz/xz
unused github.com/ultraware/funlen
unused github.com/ultraware/whitespace
unused github.com/uudashr/gocognit
unused github.com/vbatts/tar-split
unused github.com/xanzy/ssh-agent
unused github.com/xyproto/randomstring
unused github.com/yagipy/maintidx
unused github.com/yeya24/promlinter
unused github.com/yuin/goldmark
unused github.com/yusufpapurcu/wmi
unused github.com/zeebo/blake3
unused gitlab.com/bosi/decorder
unused gitlab.com/digitalxero/go-conventional-commit
unused go.opencensus.io
unused go.opentelemetry.io/auto/sdk
unused go.opentelemetry.io/contrib/detectors/gcp
unused go.opentelemetry.io/otel
unused go.opentelemetry.io/otel/metric
unused go.opentelemetry.io/otel/sdk
unused go.opentelemetry.io/otel/sdk/metric
unused go.opentelemetry.io/otel/trace
unused go.uber.org/mock
unused go.uber.org/multierr
unused go.uber.org/zap
unused golang.org/x/exp/shiny
unused golang.org/x/exp/typeparams
unused golang.org/x/image
unused golang.org/x/oauth2
unused golang.org/x/telemetry
unused golang.org/x/term
unused golang.org/x/tools/go/expect
unused golang.org/x/tools/go/packages/packagestest
unused golang.org/x/xerrors
unused gomodules.xyz/jsonpatch/v2
unused gonum.org/v1/gonum
unused google.golang.org/api
unused google.golang.org/appengine
unused google.golang.org/genproto/googleapis/api
unused gopkg.in/check.v1
unused gopkg.in/inf.v0
unused gopkg.in/ini.v1
unused gopkg.in/square/go-jose.v2
unused gopkg.in/warnings.v0
unused 4d63.com/gocheckcompilerdirectives
unused gopkg.in/yaml.v3
unused 4d63.com/gochecknoglobals
unused h12.io/socks
unused cel.dev/expr
unused honnef.co/go/tools
unused cloud.google.com/go/compute/metadata
unused howett.net/plist
unused dario.cat/mergo
unused inet.af/peercred
unused filippo.io/mkcert
unused inet.af/tcpproxy
unused github.com/Abirdcfly/dupword
unused inet.af/wf
unused github.com/AlekSi/pointer
unused k8s.io/api
unused github.com/Antonboom/errname
unused k8s.io/apiextensions-apiserver
unused github.com/Antonboom/nilnil
unused k8s.io/apimachinery
unused github.com/BurntSushi/toml
unused k8s.io/apiserver
unused github.com/Djarvur/go-err113
unused k8s.io/client-go
unused github.com/GaijinEntertainment/go-exhaustruct/v2
unused k8s.io/component-base
unused github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp
unused k8s.io/klog/v2
unused github.com/Jigsaw-Code/outline-ss-server
unused k8s.io/kube-openapi
unused github.com/Masterminds/goutils
unused k8s.io/utils
unused github.com/Masterminds/semver
unused mvdan.cc/gofumpt
unused github.com/Masterminds/semver/v3
unused mvdan.cc/interfacer
unused github.com/Masterminds/sprig/v3
unused mvdan.cc/lint
unused github.com/Microsoft/go-winio
unused mvdan.cc/unparam
unused github.com/Microsoft/hcsshim
unused nhooyr.io/websocket
unused github.com/OneOfOne/xxhash
unused sigs.k8s.io/controller-runtime
unused github.com/OpenPeeDeeP/depguard
unused sigs.k8s.io/controller-tools
unused github.com/ProtonMail/go-crypto
unused sigs.k8s.io/json
unused github.com/Psiphon-Inc/rotate-safe-writer
unused github.com/Psiphon-Inc/uds-ipc
unused sigs.k8s.io/structured-merge-diff/v4
unused sigs.k8s.io/yaml
unused github.com/acomagu/bufpipe
unused software.sslmate.com/src/go-pkcs12
unused github.com/akutz/memconn
unused github.com/alexkohler/prealloc
unused github.com/alingse/asasalint
unused github.com/anmitsu/go-shlex
unused github.com/ashanbrown/forbidigo
unused github.com/ashanbrown/makezero
unused github.com/aws/aws-sdk-go-v2
unused github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
unused github.com/aws/aws-sdk-go-v2/config
unused github.com/aws/aws-sdk-go-v2/credentials
unused github.com/aws/aws-sdk-go-v2/feature/ec2/imds
unused github.com/aws/aws-sdk-go-v2/feature/s3/manager
unused github.com/aws/aws-sdk-go-v2/internal/configsources
unused github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
unused github.com/aws/aws-sdk-go-v2/internal/ini
unused github.com/aws/aws-sdk-go-v2/internal/v4a
unused github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
unused github.com/aws/aws-sdk-go-v2/service/internal/checksum
unused github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
unused github.com/aws/aws-sdk-go-v2/service/internal/s3shared
unused github.com/aws/aws-sdk-go-v2/service/s3
unused github.com/aws/aws-sdk-go-v2/service/ssm
unused github.com/aws/aws-sdk-go-v2/service/sso
unused github.com/aws/aws-sdk-go-v2/service/ssooidc
unused github.com/aws/aws-sdk-go-v2/service/sts
unused github.com/aws/smithy-go
unused github.com/bazelbuild/rules_go
unused github.com/beorn7/perks
unused github.com/bkielbasa/cyclop
unused github.com/blakesmith/ar
unused github.com/blizzy78/varnamelen
unused github.com/bombsimon/wsl/v3
unused github.com/breml/bidichk
unused github.com/breml/errchkjson
unused github.com/butuzov/ireturn
unused github.com/bwesterb/go-ristretto
unused github.com/cavaliergopher/cpio
unused github.com/cenkalti/backoff
unused github.com/cespare/xxhash/v2
unused github.com/charithe/durationcheck
unused github.com/chavacava/garif
unused github.com/chzyer/logex
unused github.com/chzyer/readline
unused github.com/chzyer/test
unused github.com/cilium/ebpf
unused github.com/cncf/xds/go
unused github.com/containerd/cgroups
unused github.com/containerd/console
unused github.com/containerd/containerd
unused github.com/containerd/errdefs
unused github.com/containerd/fifo
unused github.com/containerd/go-runc
unused github.com/containerd/log
unused github.com/containerd/stargz-snapshotter/estargz
unused github.com/containerd/ttrpc
unused github.com/containerd/typeurl
unused github.com/coreos/go-systemd
unused github.com/coreos/go-systemd/v22
unused github.com/creack/pty
unused github.com/curioswitch/go-reassign
unused github.com/daixiang0/gci
unused github.com/dave/astrid
unused github.com/dave/brenda
unused github.com/dave/courtney
unused github.com/dave/jennifer
unused github.com/dave/patsy
unused github.com/deckarep/golang-set
unused github.com/denis-tingaikin/go-header
unused github.com/dgryski/go-rendezvous
unused github.com/digitalocean/go-smbios
unused github.com/docker/cli
unused github.com/docker/distribution
unused github.com/docker/docker
unused github.com/docker/docker-credential-helpers
unused github.com/docker/go-events
unused github.com/docker/go-units
unused github.com/dsnet/try
unused github.com/dvyukov/go-fuzz
unused github.com/elazarl/goproxy/ext
unused github.com/emicklei/go-restful/v3
unused github.com/emirpasic/gods
unused github.com/envoyproxy/go-control-plane
unused github.com/envoyproxy/go-control-plane/envoy
unused github.com/envoyproxy/go-control-plane/ratelimit
unused github.com/envoyproxy/protoc-gen-validate
unused github.com/esimonov/ifshort
unused github.com/ettle/strcase
unused github.com/evanphx/json-patch
unused github.com/evanphx/json-patch/v5
unused github.com/evanw/esbuild
unused github.com/eycorsican/go-tun2socks
unused github.com/fatih/color
unused github.com/fatih/structtag
unused github.com/felixge/fgprof
unused github.com/firefart/nonamedreturns
unused github.com/florianl/go-nfqueue
unused github.com/frankban/quicktest
unused github.com/fsnotify/fsnotify
unused github.com/fzipp/gocyclo
unused github.com/gaukas/godicttls
unused github.com/go-critic/go-critic
unused github.com/go-git/gcfg
unused github.com/go-git/go-billy/v5
unused github.com/go-git/go-git/v5
unused github.com/go-jose/go-jose/v4
unused github.com/go-json-experiment/json
unused github.com/go-logr/logr
unused github.com/go-logr/stdr
unused github.com/go-logr/zapr
unused github.com/go-openapi/jsonpointer
unused github.com/go-openapi/jsonreference
unused github.com/go-openapi/swag
unused github.com/go-redis/redis/v8
unused github.com/go-toolsmith/astcast
unused github.com/go-toolsmith/astcopy
unused github.com/go-toolsmith/astequal
unused github.com/go-toolsmith/astfmt
unused github.com/go-toolsmith/astp
unused github.com/go-toolsmith/strparse
unused github.com/go-toolsmith/typep
unused github.com/go-xmlfmt/xmlfmt
unused github.com/gobuffalo/flect
unused github.com/gobwas/glob
unused github.com/godbus/dbus/v5
unused github.com/gofrs/flock
unused github.com/gogo/protobuf
unused github.com/golang/glog
unused github.com/golang/mock
unused github.com/golangci/check
unused github.com/golangci/dupl
unused github.com/golangci/go-misc
unused github.com/golangci/gofmt
unused github.com/golangci/golangci-lint
unused github.com/golangci/lint-1
unused github.com/golangci/maligned
unused github.com/golangci/misspell
unused github.com/golangci/revgrep
unused github.com/golangci/unconvert
unused github.com/google/gnostic-models
unused github.com/google/go-containerregistry
unused github.com/google/gofuzz
unused github.com/google/gopacket
unused github.com/google/goterm
unused github.com/google/rpmpack
unused github.com/google/subcommands
unused github.com/googleapis/enterprise-certificate-proxy
unused github.com/googleapis/gnostic
unused github.com/gordonklaus/ineffassign
unused github.com/goreleaser/chglog
unused github.com/goreleaser/fileglob
unused github.com/goreleaser/nfpm/v2
unused github.com/gorilla/csrf
unused github.com/gorilla/mux
unused github.com/gorilla/securecookie
unused github.com/gostaticanalysis/analysisutil
unused github.com/gostaticanalysis/comment
unused github.com/gostaticanalysis/forcetypeassert
unused github.com/gostaticanalysis/nilerr
unused github.com/hashicorp/errwrap
unused github.com/hashicorp/go-multierror
unused github.com/hashicorp/go-version
unused github.com/hashicorp/golang-lru
unused github.com/hashicorp/hcl
unused github.com/hdevalence/ed25519consensus
unused github.com/hexops/gotextdiff
unused github.com/huandu/xstrings
unused github.com/iancoleman/strcase
unused github.com/ianlancetaylor/demangle
unused github.com/illarion/gonotify
unused github.com/imdario/mergo
unused github.com/inconshreveable/mousetrap
unused github.com/insomniacslk/dhcp
unused github.com/jbenet/go-context
unused github.com/jgautheron/goconst
unused github.com/jingyugao/rowserrcheck
unused github.com/jinzhu/copier
unused github.com/jirfag/go-printf-func-name
unused github.com/jmespath/go-jmespath
unused github.com/jordanlewis/gcassert
unused github.com/josharian/intern
unused github.com/json-iterator/go
unused github.com/julz/importas
unused github.com/junk1tm/musttag
unused github.com/kardianos/osext
unused github.com/kballard/go-shellquote
unused github.com/keltia/proxy
unused github.com/keltia/ripe-atlas
unused github.com/kevinburke/ssh_config
unused github.com/kisielk/errcheck
unused github.com/kisielk/gotool
unused github.com/kkHAIKE/contextcheck
unused github.com/klauspost/pgzip
unused github.com/kortschak/wol
unused github.com/kr/fs
unused github.com/kr/pretty
unused github.com/kr/pty
unused github.com/kr/text
unused github.com/kulti/thelper
unused github.com/kunwardeep/paralleltest
unused github.com/kyoh86/exportloopref
unused github.com/ldez/gomoddirectives
unused github.com/ldez/tagliatelle
unused github.com/leonklingele/grouper
unused github.com/lufeee/execinquery
unused github.com/lufia/plan9stats
unused github.com/lxn/walk
unused github.com/lxn/win
unused github.com/magiconair/properties
unused github.com/mailru/easyjson
unused github.com/maratori/testableexamples
unused github.com/maratori/testpackage
unused github.com/matoous/godox
unused github.com/mattbaird/jsonpatch
unused github.com/mattn/go-colorable
unused github.com/mattn/go-isatty
unused github.com/mattn/go-runewidth
unused github.com/matttproud/golang_protobuf_extensions
unused github.com/mbilski/exhaustivestruct
unused github.com/mdlayher/genetlink
unused github.com/mdlayher/sdnotify
unused github.com/mgechev/revive
unused github.com/minio/crc64nvme
unused github.com/mitchellh/copystructure
unused github.com/mitchellh/go-homedir
unused github.com/mitchellh/go-ps
unused github.com/mitchellh/mapstructure
unused github.com/mitchellh/panicwrap
unused github.com/mitchellh/reflectwalk
unused github.com/moby/sys/capability
unused github.com/moby/sys/mountinfo
unused github.com/modern-go/concurrent
unused github.com/modern-go/reflect2
unused github.com/mohae/deepcopy
unused github.com/moricho/tparallel
unused github.com/munnerz/goautoneg
unused github.com/nakabonne/nestif
unused github.com/nbutton23/zxcvbn-go
unused github.com/nfnt/resize
unused github.com/nishanths/exhaustive
unused github.com/nishanths/predeclared
unused github.com/nunnatsa/ginkgolinter
unused github.com/olekukonko/tablewriter
unused github.com/onsi/ginkgo
unused github.com/onsi/gomega
unused github.com/opencontainers/go-digest
unused github.com/opencontainers/image-spec
unused github.com/opencontainers/runtime-spec
unused github.com/oschwald/geoip2-golang
unused github.com/patrickmn/go-cache
unused github.com/pebbe/zmq4
unused github.com/pelletier/go-toml/v2
unused github.com/peterbourgon/ff/v3
unused github.com/pierrec/lz4/v4
unused github.com/pion/transport/v3
unused github.com/pjbgf/sha1cd
unused github.com/pkg/diff
unused github.com/pkg/profile
unused github.com/pkg/sftp
unused github.com/planetscale/vtprotobuf
unused github.com/polyfloyd/go-errorlint
unused github.com/power-devops/perfstat
unused github.com/prometheus/client_golang
unused github.com/prometheus/client_model
unused github.com/prometheus/common
unused github.com/prometheus/procfs
unused github.com/quasilyte/go-ruleguard
unused github.com/quasilyte/gogrep
unused github.com/quasilyte/regex/syntax
unused github.com/quasilyte/stdinfo
unused github.com/riobard/go-bloom
unused github.com/rivo/uniseg
unused github.com/ryancurrah/gomodguard
unused github.com/ryanrolds/sqlclosecheck
unused github.com/ryanuber/go-glob
unused github.com/safchain/ethtool
unused github.com/sanposhiho/wastedassign/v2
unused github.com/sashamelentyev/interfacebloat
unused github.com/sashamelentyev/usestdlibvars
unused github.com/sclevine/agouti
unused github.com/securego/gosec/v2
unused github.com/sergi/go-diff
unused github.com/shazow/go-diff
unused github.com/shirou/gopsutil/v4
unused github.com/shoenig/go-m1cpu
unused github.com/shopspring/decimal
unused github.com/sivchari/containedctx
unused github.com/sivchari/nosnakecase
unused github.com/sivchari/tenv
unused github.com/skeema/knownhosts
unused github.com/skip2/go-qrcode
unused github.com/sonatard/noctx
unused github.com/sourcegraph/go-diff
unused github.com/spaolacci/murmur3
unused github.com/spf13/afero
unused github.com/spf13/cast
unused github.com/spf13/cobra
unused github.com/spf13/jwalterweatherman
unused github.com/spf13/pflag
unused github.com/spf13/viper
unused github.com/spiffe/go-spiffe/v2
unused github.com/ssgreg/nlreturn/v2
unused github.com/stbenjam/no-sprintf-host-port
unused github.com/stretchr/objx
unused github.com/stretchr/testify
unused github.com/subosito/gotenv
unused github.com/t-yuki/gocover-cobertura
unused github.com/tailscale/certstore
unused github.com/tailscale/depaware
unused github.com/tailscale/go-winio
unused github.com/tailscale/goexpect
unused github.com/tailscale/golang-x-crypto
unused github.com/tailscale/hujson
unused github.com/tailscale/mkctr
unused github.com/tailscale/web-client-prebuilt
unused github.com/tailscale/wireguard-go
unused github.com/tc-hib/winres
unused github.com/tcnksm/go-httpstat
unused github.com/tdakkota/asciicheck
unused github.com/tetafro/godot
unused github.com/things-go/go-socks5
unused github.com/timakin/bodyclose
unused github.com/timonwong/loggercheck
unused github.com/tklauser/go-sysconf
unused github.com/tklauser/numcpus
unused github.com/tomarrell/wrapcheck/v2
unused github.com/tommy-muehle/go-mnd/v2
unused github.com/toqueteos/webbrowser
unused github.com/twmb/murmur3
unused github.com/u-root/u-root
unused github.com/u-root/uio
unused github.com/ulikunitz/xz
unused github.com/ultraware/funlen
unused github.com/ultraware/whitespace
unused github.com/uudashr/gocognit
unused github.com/vbatts/tar-split
unused github.com/xanzy/ssh-agent
unused github.com/xyproto/randomstring
unused github.com/yagipy/maintidx
unused github.com/yeya24/promlinter
unused github.com/yuin/goldmark
unused github.com/yusufpapurcu/wmi
unused github.com/zeebo/blake3
unused gitlab.com/bosi/decorder
unused gitlab.com/digitalxero/go-conventional-commit
unused go.opencensus.io
unused go.opentelemetry.io/auto/sdk
unused go.opentelemetry.io/contrib/detectors/gcp
unused go.opentelemetry.io/otel
unused go.opentelemetry.io/otel/metric
unused go.opentelemetry.io/otel/sdk
unused go.opentelemetry.io/otel/sdk/metric
unused go.opentelemetry.io/otel/trace
unused go.uber.org/mock
unused go.uber.org/multierr
unused go.uber.org/zap
unused golang.org/x/exp/shiny
unused golang.org/x/exp/typeparams
unused golang.org/x/image
unused golang.org/x/oauth2
unused golang.org/x/telemetry
unused golang.org/x/term
unused golang.org/x/tools/go/expect
unused golang.org/x/tools/go/packages/packagestest
unused golang.org/x/xerrors
unused gomodules.xyz/jsonpatch/v2
unused gonum.org/v1/gonum
unused google.golang.org/api
unused google.golang.org/appengine
unused google.golang.org/genproto/googleapis/api
unused gopkg.in/check.v1
unused gopkg.in/inf.v0
unused gopkg.in/ini.v1
unused gopkg.in/square/go-jose.v2
unused gopkg.in/warnings.v0
unused gopkg.in/yaml.v3
unused h12.io/socks
unused honnef.co/go/tools
unused howett.net/plist
unused inet.af/peercred
unused inet.af/tcpproxy
unused inet.af/wf
unused k8s.io/api
unused k8s.io/apiextensions-apiserver
unused k8s.io/apimachinery
unused k8s.io/apiserver
unused k8s.io/client-go
unused k8s.io/component-base
unused k8s.io/klog/v2
unused k8s.io/kube-openapi
unused k8s.io/utils
unused mvdan.cc/gofumpt
unused mvdan.cc/interfacer
unused mvdan.cc/lint
unused mvdan.cc/unparam
unused nhooyr.io/websocket
unused sigs.k8s.io/controller-runtime
unused sigs.k8s.io/controller-tools
unused sigs.k8s.io/json
unused sigs.k8s.io/structured-merge-diff/v4
unused sigs.k8s.io/yaml
unused software.sslmate.com/src/go-pkcs12
internal/goarch
internal/unsafeheader
internal/byteorder
internal/cpu
internal/abi
internal/coverage/rtcov
internal/godebugs
internal/goexperiment
internal/goos
internal/profilerecord
internal/goarch
internal/unsafeheader
internal/byteorder
internal/runtime/syscall/linux
internal/unsafeheader
internal/byteorder
internal/goarch
internal/cpu
internal/cpu
internal/bytealg
internal/goarch
internal/coverage/rtcov
internal/unsafeheader
internal/byteorder
internal/coverage/rtcov
internal/abi
internal/abi
internal/cpu
internal/chacha8rand
internal/coverage/rtcov
internal/abi
internal/godebugs
internal/godebugs
internal/godebugs
internal/goexperiment
internal/goexperiment
internal/goexperiment
internal/runtime/atomic
internal/goos
internal/profilerecord
internal/goos
internal/goos
internal/bytealg
internal/chacha8rand
internal/profilerecord
internal/runtime/atomic
internal/profilerecord
internal/runtime/atomic
internal/runtime/syscall/linux
internal/runtime/syscall/linux
internal/runtime/atomic
internal/bytealg
math/bits
internal/bytealg
internal/runtime/gc
internal/chacha8rand
internal/chacha8rand
internal/runtime/syscall/linux
math/bits
internal/runtime/sys
math/bits
internal/runtime/exithook
internal/runtime/exithook
internal/strconv
math/bits
internal/runtime/gc
internal/runtime/gc
internal/strconv
internal/runtime/sys
internal/runtime/gc/scan
internal/asan
internal/runtime/exithook
internal/asan
internal/runtime/exithook
internal/runtime/sys
internal/strconv
internal/runtime/gc
internal/msan
internal/strconv
internal/asan
internal/msan
internal/runtime/gc/scan
internal/runtime/sys
internal/asan
internal/runtime/math
internal/msan
internal/runtime/gc/scan
internal/runtime/pprof/label
internal/runtime/math
internal/runtime/math
internal/msan
internal/runtime/pprof/label
internal/stringslite
internal/trace/tracev2
internal/runtime/pprof/label
internal/runtime/math
internal/runtime/gc/scan
internal/stringslite
internal/stringslite
internal/trace/tracev2
internal/trace/tracev2
internal/runtime/pprof/label
cmp
math
cmp
math
internal/stringslite
internal/race
unicode/utf8
cmp
unicode/utf8
math
internal/runtime/maps
internal/race
internal/trace/tracev2
unicode/utf8
internal/runtime/maps
internal/race
internal/runtime/maps
cmp
sync/atomic
internal/race
math
sync/atomic
unicode/utf8
internal/runtime/maps
sync/atomic
internal/runtime/cgroup
internal/sync
internal/runtime/cgroup
internal/sync
internal/runtime/cgroup
sync/atomic
internal/runtime/cgroup
internal/sync
internal/synctest
unicode
internal/synctest
log/internal
internal/synctest
internal/synctest
internal/sync
unicode
log/internal
unicode/utf16
unicode
unicode
unicode/utf16
encoding
log/internal
encoding
crypto/internal/fips140/alias
log/internal
unicode/utf16
crypto/internal/fips140deps/byteorder
unicode/utf16
crypto/internal/fips140/alias
crypto/internal/constanttime
crypto/internal/fips140deps/byteorder
crypto/internal/fips140deps/cpu
encoding
crypto/internal/constanttime
crypto/internal/boring/sig
encoding
container/list
crypto/internal/fips140deps/cpu
crypto/internal/fips140/alias
crypto/internal/fips140/alias
crypto/internal/boring/sig
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/internal/fips140deps/byteorder
crypto/internal/fips140deps/byteorder
vendor/golang.org/x/crypto/internal/alias
container/list
runtime
crypto/internal/fips140deps/cpu
vendor/golang.org/x/crypto/cryptobyte/asn1
internal/nettrace
crypto/internal/fips140deps/cpu
golang.org/x/crypto/internal/alias
crypto/internal/constanttime
vendor/golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
crypto/internal/boring/sig
internal/nettrace
runtime
crypto/internal/constanttime
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
crypto/internal/boring/sig
golang.org/x/crypto/internal/alias
github.com/Psiphon-Labs/psiphon-tls/internal/boring/sig
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
crypto/internal/fips140/subtle
crypto/internal/fips140/subtle
runtime
github.com/Psiphon-Labs/psiphon-tls/internal/fips140
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/alias
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
golang.org/x/crypto/cryptobyte/asn1
runtime
container/list
container/list
github.com/Psiphon-Labs/psiphon-tls/internal/fips140/check
github.com/Psiphon-Labs/utls/dicttls
github.com/Psiphon-Labs/psiphon-tls/internal/constanttime
github.com/Psiphon-Labs/utls/internal/byteorder
github.com/Psiphon-Labs/psiphon-tls/internal/fips140tls
crypto/subtle
crypto/subtle
golang.org/x/crypto/cryptobyte/asn1
github.com/Psiphon-Labs/utls/dicttls
github.com/Psiphon-Labs/utls/internal/byteorder
